phase,interface,channels,num_channels,ceiling_hz,sps,kbps,eos_overruns,dio_drops,enc_drops,enc_fails,timer_isr,total_samples,queue_drops,invariant_delta,leaked,duration_s
ceiling,USB PB,1×T1,1,20000,19242,263,0,0,0,0,193243,,,,,
ceiling,USB PB,1×T2,1,20000,19247,263,0,0,1,1,193312,,,,,
ceiling,USB PB,3×T1,3,17000,16493,387,0,0,0,0,165116,,,,,
ceiling,USB PB,3×T2,3,17000,16498,382,0,0,0,0,165133,,,,,
ceiling,USB PB,5×T1,5,15000,14558,480,0,0,0,0,145726,,,,,
ceiling,USB PB,5×T2,5,15000,14549,483,0,0,0,0,145591,,,,,
ceiling,USB PB,5×T1 OBD=OFF,5,17000,16399,544,0,0,0,0,164086,,,,,
ceiling,USB PB,5×T1 OBD=ON,5,15000,14557,483,0,0,0,0,145710,,,,,
ceiling,USB PB,1×T1 OBD=OFF,1,22000,21212,290,0,0,0,0,212432,,,,,
ceiling,USB PB,1×T1 OBD=ON,1,20000,19192,262,0,0,0,0,192665,,,,,
ceiling,USB PB,8×T2,8,13000,12605,600,0,0,0,0,126181,,,,,
ceiling,USB PB,11×T2,11,11000,10682,666,0,0,0,0,106865,,,,,
ceiling,USB PB,5T1+3T2,8,13000,12621,604,0,0,0,0,126310,,,,,
ceiling,USB PB,5T1+5T2,10,12000,11656,670,0,0,0,0,116669,,,,,
ceiling,USB PB,5T1+11T2,16,9000,8742,760,0,0,0,0,87475,,,,,
ceiling,USB CSV,1×T1,1,19000,18388,308,0,0,0,0,183985,,,,,
ceiling,USB CSV,1×T2,1,19000,18399,309,0,0,0,0,184096,,,,,
ceiling,USB CSV,3×T1,3,15000,14550,710,0,0,0,0,145593,,,,,
ceiling,USB CSV,3×T2,3,15000,14585,704,0,0,0,0,145957,,,,,
ceiling,USB CSV,5×T1,5,13000,12431,1048,0,0,0,0,124441,,,,,
ceiling,USB CSV,5×T2,5,13000,12457,1054,0,0,0,0,124667,,,,,
ceiling,USB CSV,5×T1 OBD=OFF,5,15000,14039,1154,0,0,0,0,141554,,,,,
ceiling,USB CSV,5×T1 OBD=ON,5,13000,12422,1019,0,0,0,0,124333,,,,,
ceiling,USB CSV,1×T1 OBD=OFF,1,20000,19433,332,0,0,0,0,194414,,,,,
ceiling,USB CSV,1×T1 OBD=ON,1,19000,18451,309,0,0,0,0,184700,,,,,
ceiling,USB CSV,8×T2,8,10000,9703,1370,0,0,0,0,97077,,,,,
ceiling,USB CSV,11×T2,11,9000,8529,1577,0,0,0,0,85359,,,,,
ceiling,USB CSV,5T1+3T2,8,10000,9714,1301,0,0,0,0,97199,,,,,
ceiling,USB CSV,5T1+5T2,10,9000,8750,1508,0,0,0,0,87575,,,,,
ceiling,USB CSV,5T1+11T2,16,7000,6695,1771,0,0,0,0,66994,,,,,
ceiling,SD PB,1×T1,1,11000,0,0,0,0,1,1,111036,,,,,
ceiling,SD PB,1×T2,1,11000,0,0,0,0,0,0,111630,,,,,
ceiling,SD PB,3×T1,3,8000,0,0,0,0,0,0,81187,,,,,
ceiling,SD PB,3×T2,3,8000,0,0,0,0,0,0,81195,,,,,
ceiling,SD PB,5×T1,5,7000,0,0,0,0,0,0,71113,,,,,
ceiling,SD PB,5×T2,5,7000,0,0,0,0,0,0,70763,,,,,
ceiling,SD PB,5×T1 OBD=OFF,5,8000,0,0,0,0,0,0,80810,,,,,
ceiling,SD PB,5×T1 OBD=ON,5,7000,0,0,0,0,0,0,71113,,,,,
ceiling,SD PB,1×T1 OBD=OFF,1,12000,0,0,0,0,0,0,121817,,,,,
ceiling,SD PB,1×T1 OBD=ON,1,11000,0,0,0,0,0,0,111641,,,,,
ceiling,SD PB,8×T2,8,6000,0,0,0,0,0,0,60902,,,,,
ceiling,SD PB,11×T2,11,5000,0,0,0,0,0,0,50762,,,,,
ceiling,SD PB,5T1+3T2,8,6000,0,0,0,0,0,0,60902,,,,,
ceiling,SD PB,5T1+5T2,10,5000,0,0,0,0,0,0,50812,,,,,
ceiling,SD PB,5T1+11T2,16,4000,0,0,0,0,0,0,40565,,,,,
ceiling,SD CSV,1×T1,1,9000,0,0,0,0,0,0,91358,,,,,
ceiling,SD CSV,1×T2,1,9000,0,0,0,0,0,0,91358,,,,,
ceiling,SD CSV,3×T1,3,5000,0,0,0,0,0,0,51057,,,,,
ceiling,SD CSV,3×T2,3,5000,0,0,0,0,0,0,50757,,,,,
ceiling,SD CSV,5×T1,5,2000,0,0,0,0,0,0,20268,,,,,
ceiling,SD CSV,5×T2,5,4000,0,0,0,0,0,0,40569,,,,,
ceiling,SD CSV,5×T1 OBD=OFF,5,4000,0,0,0,0,0,0,40509,,,,,
ceiling,SD CSV,5×T1 OBD=ON,5,4000,0,0,0,0,0,0,40589,,,,,
ceiling,SD CSV,1×T1 OBD=OFF,1,10000,0,0,0,0,0,0,101526,,,,,
ceiling,SD CSV,1×T1 OBD=ON,1,9000,0,0,0,0,0,0,91376,,,,,
ceiling,SD CSV,8×T2,8,1000,0,0,0,0,0,0,10153,,,,,
ceiling,SD CSV,11×T2,11,2000,0,0,0,0,0,0,20172,,,,,
ceiling,SD CSV,5T1+3T2,8,3000,0,0,0,0,0,0,30421,,,,,
ceiling,SD CSV,5T1+5T2,10,2000,0,0,0,0,0,0,20302,,,,,
ceiling,SD CSV,5T1+11T2,16,1000,0,0,0,0,0,0,10139,,,,,
endurance,USB PB,1×T1,1,20000,19408,264,0,0,0,0,1164711,1164711,0,0,False,60
endurance,USB PB,1×T2,1,20000,19424,264,0,0,0,0,1165600,1165600,0,0,False,60
endurance,USB PB,3×T1,3,17000,16493,385,0,0,0,0,989741,989741,0,0,False,60
endurance,USB PB,3×T2,3,17000,16491,387,0,0,0,0,989588,989588,0,0,False,60
endurance,USB PB,5×T1,5,15000,14552,483,0,0,0,0,873240,873240,0,0,False,60
endurance,USB PB,5×T2,5,15000,14560,482,0,0,0,0,873719,873719,0,0,False,60
endurance,USB PB,5×T1 OBD=OFF,5,17000,16496,548,0,0,0,0,989835,989835,0,0,False,60
endurance,USB PB,5×T1 OBD=ON,5,15000,14554,482,0,0,0,0,873375,873375,0,0,False,60
endurance,USB PB,1×T1 OBD=OFF,1,22000,21345,292,0,0,0,0,1280934,1280934,0,0,False,60
endurance,USB PB,1×T1 OBD=ON,1,20000,19416,265,0,0,0,0,1165279,1165279,0,0,False,60
endurance,USB PB,8×T2,8,13000,12632,604,0,0,0,0,758068,758068,0,0,False,60
endurance,USB PB,11×T2,11,11000,10678,666,0,0,0,0,640746,640746,0,0,False,60
endurance,USB PB,5T1+3T2,8,13000,12617,603,0,0,0,0,757155,757155,0,0,False,60
endurance,USB PB,5T1+5T2,10,12000,11642,670,0,0,0,0,698652,698652,0,0,False,60
endurance,USB PB,5T1+11T2,16,9000,8742,759,0,0,0,0,524579,524579,0,0,False,60
endurance,USB CSV,1×T1,1,19000,18419,307,0,0,0,0,1105325,1105325,0,0,False,60
endurance,USB CSV,1×T2,1,19000,18416,302,0,0,0,0,1105060,1105060,0,0,False,60
endurance,USB CSV,3×T1,3,15000,14547,729,0,0,0,0,872899,872899,0,0,False,60
endurance,USB CSV,3×T2,3,15000,14548,730,0,0,0,0,872978,872978,0,0,False,60
endurance,USB CSV,5×T1,5,13000,12422,1029,0,0,0,0,745442,745442,0,0,False,60
endurance,USB CSV,5×T2,5,13000,12450,1054,0,0,0,0,747042,747042,0,0,False,60
endurance,USB CSV,5×T1 OBD=OFF,5,15000,13992,1078,0,0,0,0,850231,841813,8418,0,True,60
endurance,USB CSV,5×T1 OBD=ON,5,13000,12432,1023,0,0,0,0,746018,746018,0,0,False,60
endurance,USB CSV,1×T1 OBD=OFF,1,20000,19428,332,0,0,0,0,1165735,1165735,0,0,False,60
endurance,USB CSV,1×T1 OBD=ON,1,19000,18414,298,0,0,0,0,1104961,1104961,0,0,False,60
endurance,USB CSV,8×T2,8,10000,9711,1332,0,0,0,0,582677,582677,0,0,False,60
endurance,USB CSV,11×T2,11,9000,8533,1578,0,0,0,0,512058,512058,0,0,False,60
endurance,USB CSV,5T1+3T2,8,10000,9707,1336,0,0,0,0,582435,582435,0,0,False,60
endurance,USB CSV,5T1+5T2,10,9000,8734,1479,0,0,0,0,524056,524056,0,0,False,60
endurance,USB CSV,5T1+11T2,16,7000,6681,1776,0,0,0,0,400910,400910,0,0,False,60
endurance,SD PB,1×T1,1,11000,0,0,0,0,1,1,645238,645238,0,0,True,60
endurance,SD PB,1×T2,1,11000,0,0,0,0,0,0,645656,645656,0,0,True,60
endurance,SD PB,3×T1,3,8000,0,0,0,0,0,0,469071,469071,0,0,False,60
endurance,SD PB,3×T2,3,8000,0,0,0,0,0,0,469935,469935,0,0,False,60
endurance,SD PB,5×T1,5,7000,0,0,0,0,0,0,410839,410839,0,0,False,60
endurance,SD PB,5×T2,5,7000,0,0,0,0,0,0,410881,410881,0,0,False,60
endurance,SD PB,5×T1 OBD=OFF,5,8000,0,0,0,0,0,0,469766,469766,0,0,False,60
endurance,SD PB,5×T1 OBD=ON,5,7000,0,0,0,0,0,0,410538,410538,0,0,False,60
endurance,SD PB,1×T1 OBD=OFF,1,12000,0,0,0,0,0,0,703547,703547,0,0,False,60
endurance,SD PB,1×T1 OBD=ON,1,11000,0,0,0,0,1,1,645327,645327,0,0,False,60
endurance,SD PB,8×T2,8,6000,0,0,0,0,0,0,352150,352150,0,0,False,60
endurance,SD PB,11×T2,11,5000,0,0,0,0,0,0,293487,293487,0,0,False,60
endurance,SD PB,5T1+3T2,8,6000,0,0,0,0,0,0,352121,352121,0,0,False,60
endurance,SD PB,5T1+5T2,10,5000,0,0,0,0,0,0,293507,293507,0,0,True,60
endurance,SD PB,5T1+11T2,16,4000,0,0,0,0,0,0,234698,234698,0,0,False,60
endurance,SD CSV,1×T1,1,9000,0,0,0,0,1,1,527796,527796,0,0,False,60
endurance,SD CSV,1×T2,1,9000,0,0,0,0,0,0,527878,527878,0,0,False,60
endurance,SD CSV,3×T1,3,5000,0,0,0,0,0,0,293512,293512,0,0,False,60
endurance,SD CSV,3×T2,3,5000,0,0,0,0,1,1,293512,293512,0,0,True,60
endurance,SD CSV,5×T1,5,2000,0,0,0,0,0,0,117274,117274,0,0,False,60
endurance,SD CSV,5×T2,5,4000,0,0,0,0,0,0,234574,234574,0,0,False,60
endurance,SD CSV,5×T1 OBD=OFF,5,4000,0,0,0,0,0,0,234761,234761,0,0,True,60
endurance,SD CSV,5×T1 OBD=ON,5,4000,0,0,0,0,0,0,234670,234670,0,0,False,60
endurance,SD CSV,1×T1 OBD=OFF,1,10000,0,0,0,0,0,0,586556,586556,0,0,False,60
endurance,SD CSV,1×T1 OBD=ON,1,9000,0,0,0,0,1,1,528589,528589,0,0,False,60
endurance,SD CSV,8×T2,8,1000,0,0,0,0,0,0,58693,58693,0,0,False,60
endurance,SD CSV,11×T2,11,2000,0,0,0,0,0,0,117472,117472,0,0,False,60
endurance,SD CSV,5T1+3T2,8,3000,0,0,0,0,0,0,176102,176102,0,0,False,60
endurance,SD CSV,5T1+5T2,10,2000,0,0,0,0,0,0,117446,117446,0,0,False,60
endurance,SD CSV,5T1+11T2,16,1000,0,0,0,0,0,0,58684,58684,0,0,False,60
